id,category_en,category_de,name_en,name_de,price,description_en,description_de,gluten_free,vegan,dairy_free,vegetarian,non_vegetarian,spice_level,contains_nuts
1,Chaat & Snacks,Chaat und Snacks,Aloo Tikki Chaat,Aloo Tikki Chaat,€6.90,"Crispy potato patties, garnished with spiced yogurt, chutneys, and spices.","Knusprige Kartoffelpästchen, garniert mit würzigem Joghurt, Chutneys und Gewürzen.",TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE
2,Chaat & Snacks,Chaat und Snacks,Samosa Chaat,Samosa Chaat,€6.90,"Spicy samosas, broken into pieces and mixed with yogurt and chutneys.","Pikante Samosas, zerteilt und gemischt mit Joghurt und Chutneys.",TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE
3,Chaat & Snacks,Chaat und Snacks,Manchurian,Manchurian,€8.90,Indo-Chinese dishes prepared by roughly chopping and frying vegetables.,"Indisch-chinesische Gerichte, die durch grobes Hacken und Frittieren von Gemüse zubereitet werden.",FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE
4,Chaat & Snacks,Chaat und Snacks,Vegetable Samosa,Gemüse-Samosa,€5.90,"Savory pancakes made from flour, filled with spiced vegetables.","Herzhafte Pfannkuchen aus Mehl, gefüllt mit gewürztem Gemüse.",FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE
5,Chaat & Snacks,Chaat und Snacks,Lamb Keema Samosa,Lamm-Keema-Samosa,€8.50,Pastry filled with spiced minced mutton.,Gebäck gefüllt mit gewürztem Lammhackfleisch.,FALSE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
6,Chaat & Snacks,Chaat und Snacks,Chicken 65,Chicken 65,€9.50,Spicy deep-fried chicken pieces with curry leaves and chilies.,Scharf frittierte Hühnchenstücke mit Curryblättern und Chilis.,TRUE,FALSE,FALSE,FALSE,TRUE,hot,FALSE
7,Chaat & Snacks,Chaat und Snacks,Indian Railway Cutlet,Indisches Eisenbahnkotelett,€7.90,"A mixture of vegetables and spices, coated in breadcrumbs and deep-fried.","Eine Mischung aus Gemüse und Gewürzen, paniert und frittiert.",FALSE,FALSE,TRUE,TRUE,FALSE,,FALSE
8,Chaat & Snacks,Chaat und Snacks,Mixed Pakora Basket,Mix-Pakora-Korb,€8.50,Various fried fritters made from vegetables and paneer.,Verschiedene frittierte Krapfen aus Gemüse und Paneer.,FALSE,FALSE,FALSE,TRUE,FALSE,,FALSE
9,Chaat & Snacks,Chaat und Snacks,Chicken Farcha,Chicken Farcha,€8.50,"Parsi-style fried chicken, marinated in spices.","Gebratenes Hähnchen nach Parsi-Art, in Gewürzen mariniert.",FALSE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
10,Chaat & Snacks,Chaat und Snacks,Chicken Sukka,Chicken Sukka,€9.90,Dry chicken curry with coconut and spices.,Trockenes Hähnchen-Curry mit Kokosnuss und Gewürzen.,TRUE,FALSE,FALSE,FALSE,TRUE,hot,FALSE
11,Chaat & Snacks,Chaat und Snacks,Amritsari Fish,Amritsari Fish,€9.90,"Fried fish, marinated in a spiced chickpea flour batter.","Frittierter Fisch, mariniert in einem gewürzten Kichererbsenmehlteig.",TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
12,Soups & Salads,Suppen & Salate,Tomato Soup,Tomaten-Shorba,€5.90,Spicy tomato soup.,Würzige Tomatensuppe.,TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE
13,Soups & Salads,Suppen & Salate,Lentil Soup,Dal Shorba,€5.50,Lentil soup with Indian spices.,Linsensuppe mit indischen Gewürzen.,TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE
14,Soups & Salads,Suppen & Salate,Mulligatawny Soup,Mulligatawny Soup,€6.50,A rich and spicy soup with lentils and vegetables.,"Eine reichhaltige und würzige Suppe mit Linsen, Gemüse.",TRUE,FALSE,FALSE,TRUE,FALSE,medium,FALSE
15,Soups & Salads,Suppen & Salate,Kachumber Salad,Kachumber-Salat,€4.90,"Fresh cucumber, tomato, and onion salad with lemon dressing.","Frischer Gurken-, Tomaten- und Zwiebelsalat mit Zitronendressing.",TRUE,TRUE,TRUE,TRUE,FALSE,,FALSE
16,Tandoori Specialties,Tandoori-Spezialitäten,Paneer Tikka,Paneer Tikka,€15.90,"Perfectly grilled, marinated paneer cubes.","Perfekt gegrillte, marinierte Paneer-Würfel.",TRUE,FALSE,FALSE,TRUE,FALSE,mild,FALSE
17,Tandoori Specialties,Tandoori-Spezialitäten,Tandoori Cauliflower,Tandoori Gobi,€15.90,Spiced and grilled cauliflower florets.,Gewürzte und gegrillte Blumenkohlröschen.,TRUE,TRUE,TRUE,TRUE,FALSE,mild,FALSE
18,Tandoori Specialties,Tandoori-Spezialitäten,Chicken Tikka,Chicken Tikka,€15.90,"Juicy chicken pieces marinated in yogurt and spices, grilled.","Saftige Hühnchenstücke mariniert in Joghurt und Gewürzen, gegrillt.",TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
19,Tandoori Specialties,Tandoori-Spezialitäten,Afghan Tandoori Chicken,Afghanisches Tandoori-Chicken,€16.50,"Mildly spiced, creamy chicken skewers.","Mild gewürzte, cremige Hähnchenspieße.",TRUE,FALSE,FALSE,FALSE,TRUE,mild,FALSE
20,Tandoori Specialties,Tandoori-Spezialitäten,Tandoori Chicken,Tandoori Chicken,€17.50,Classic marinated and grilled chicken.,Klassisch mariniertes und gegrilltes Huhn.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
21,Tandoori Specialties,Tandoori-Spezialitäten,Lamb Seekh Kebab,Lamm-Seekh-Kebab,€16.50,Spiced kebabs made from minced lamb.,Gewürzte Kebabs aus gehacktem Lamm.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
22,Tandoori Specialties,Tandoori-Spezialitäten,Tandoori Prawns,Tandoori-Garnelen,€19.50,Juicy prawns marinated and grilled.,Saftige marinierte und gegrillte Garnelen.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
23,Tandoori Specialties,Tandoori-Spezialitäten,Lamb Burra Kebab,Lamm-Burra-Kebab,€17.50,Tender lamb chops marinated in spices and grilled.,"Zarte Lammkoteletts, in Gewürzen mariniert und gegrillt.",TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
24,Main Course,Hauptgericht,Roast Lamb in Ghee,Lammbraten in Ghee,€16.90,Aromatic lamb cooked in clarified butter.,"Würziges, in geklärter Butter gebratenes Lammfleisch.",TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
25,Main Course,Hauptgericht,Rogan Josh,Josh Rogan Josh,€16.90,Aromatic lamb curry with Kashmiri spices.,Aromatisches Lamm-Curry mit Gewürzen aus Kaschmir.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
26,Main Course,Hauptgericht,Palak Lamb,Palak Gosht,€16.90,Lamb cooked with spinach.,Mit Spinat gekochtes Lammfleisch.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
27,Main Course,Hauptgericht,Lamb Korma,Lamm-Korma,€16.90,Lamb in a rich and creamy sauce.,Lamm in einer reichhaltigen und cremigen Sauce.,TRUE,FALSE,FALSE,FALSE,TRUE,mild,TRUE
28,Main Course,Hauptgericht,Shrimp Xacuti,Garnelen Xacuti,€18.90,Goan-style shrimp curry with roasted spices.,Garnelen-Curry nach goanischer Art mit gerösteten Gewürzen.,TRUE,FALSE,FALSE,FALSE,TRUE,hot,FALSE
29,Main Course,Hauptgericht,Fish Moilee,Fisch-Moilee,€17.90,Kerala-style fish curry in coconut milk.,Fischcurry nach Kerala-Art in Kokosmilch.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
30,Main Course,Hauptgericht,Malwani Fish Curry,Malwani Fish Curry,€17.90,Spicy and flavorful fish curry from the Malwan region.,Scharfes und würziges Fisch-Curry aus der Region Malwan.,TRUE,FALSE,FALSE,FALSE,TRUE,hot,FALSE
31,Main Course,Hauptgericht,Chicken Fried in Ghee,Chicken-Ghee-Braten,€15.90,Spicy chicken cooked in clarified butter.,"Würziges, in geklärter Butter gebratenes Hähnchen.",TRUE,FALSE,FALSE,FALSE,TRUE,hot,FALSE
32,Main Course,Hauptgericht,Butter Chicken,Butterhuhn,€15.90,Chicken in a creamy tomato sauce.,Hähnchen in cremiger Tomatensauce.,TRUE,FALSE,FALSE,FALSE,TRUE,mild,TRUE
33,Main Course,Hauptgericht,Chicken Tikka Masala,Chicken Tikka Masala,€15.90,Grilled chicken pieces in a spicy tomato sauce.,Gegrillte Hühnchenstücke in einer würzigen Tomatensauce.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,TRUE
34,Main Course,Hauptgericht,Egg Curry,Eier-Curry,€13.90,Eggs cooked with tomato and onions.,Eier mit Tomaten und Zwiebeln gekocht.,TRUE,FALSE,FALSE,TRUE,FALSE,medium,FALSE
35,Main Course,Hauptgericht,Chicken Aloo Saag,Hähnchen-Aloo Saag,€15.90,Chicken and potatoes cooked with spinach.,Hähnchen und Kartoffeln mit Spinat gekocht.,TRUE,FALSE,FALSE,FALSE,TRUE,medium,FALSE
